## make sure to only include real data; not years that are averages of other years																																														
0.007671678	0.065940447	0.216176905	0.380808755	0.747873312	0.835003634	0.881226967	0.940358326	0.966303054	1.066223138	#	1986																																			
0.009692789	0.068673784	0.186554385	0.283397529	0.402545839	0.538124487	0.996544132	1.118226031	1.131295644	1.281378541	#	1988																																			
0.010716551	0.091647335	0.230357338	0.396870934	0.446778634	0.623273419	0.884965677	1.03332095	1.130663715	1.220927253	#	1989																																			
0.008485968	0.054964947	0.203894619	0.356108138	0.530118812	0.665001829	0.77662878	1.08748236	1.08734903	1.363639905	#	1990																																			
0.010874066	0.071626093	0.154587413	0.268295451	0.50968167	0.778984055	0.910647012	0.969172869	1.210870278	1.521463285	#	1991																																			
0.011112466	0.08551947	0.211122901	0.320618263	0.392467629	0.811407228	1.086526339	1.132125426	1.10637509	1.304152124	#	1992																																			
0.009938135	0.08206953	0.303646727	0.468772546	0.58331369	0.714234593	1.053821506	1.196876267	1.188968001	1.332102881	#	1993																																			
0.010205503	0.090442351	0.284118402	0.638930075	0.817336924	0.89926704	1.120062014	1.238328644	1.443738226	1.431345697	#	1994																																			
0.010684035	0.090547583	0.295069519	0.525748051	0.803879627	0.898369983	0.949370188	1.034309232	1.14724788	1.351810784	#	1995																																			
0.010509514	0.054546646	0.205635791	0.468528729	0.923339774	1.030746052	1.052409359	1.11489452	1.217243552	1.373530452	#	1996																																			
0.010430076	0.079377875	0.156683638	0.347201178	0.716201348	1.199979781	1.179185993	1.23073866	1.279096836	1.424369646	#	1997																																			
0.011108421	0.0888879	0.224558354	0.321696612	0.38590238	0.863578263	1.217095784	1.294860206	1.282447951	1.362492002	#	1998																																			
0.012780042	0.084041765	0.279028477	0.569656759	0.810190964	0.811131009	1.009926634	1.318565986	1.489642832	1.550946914	#	2000																																			
0.008604077	0.052219994	0.171526125	0.415878308	0.641137443	1.060559625	1.166138811	1.379066954	1.339304595	1.739198053	#	2001																																			
0.012447203	0.082194141	0.148173383	0.300483965	0.714402462	0.983826863	1.189901408	1.24074813	1.534880029	1.765262883	#	2002																																			
0.012227883	0.090932203	0.206826291	0.277099318	0.436263891	0.905712189	1.219545809	1.280330159	1.722158046	1.583942459	#	2003																																			
0.01006005	0.084554882	0.246315081	0.486182184	0.502033404	0.749415349	1.340787312	1.337982283	1.446262887	1.311245325	#	2004																																			
0.011117303	0.0837312	0.305407271	0.547668979	0.76675505	0.734107517	0.798480029	1.16853868	1.204771625	1.836995801	#	2005																																			
0.009144681	0.065665444	0.262362257	0.429144841	0.827711071	1.123644771	1.163233944	1.326603267	1.492930449	1.884354971	#	2006																																			
0.010828704	0.063086134	0.222426391	0.446242081	0.841140692	1.248417774	1.377920215	1.439108691	1.789300478	1.896053317	#	2007																																			
0.014007448	0.098543918	0.267394098	0.484204652	0.795431555	1.372826279	1.890151395	1.86869828	1.881804101	2.013595489	#	2008																																			
0.011143619	0.078018666	0.261577924	0.52179389	0.733727556	1.070307625	1.658405209	2.013608765	2.103306769	2.06724214	#	2009																																			
0.009942989	0.078862542	0.239503404	0.672808832	1.093288052	1.286591826	1.828164471	2.090141084	2.29059938	2.226945364	#	2010																																			
0.013470112	0.079432888	0.271603694	0.652780463	0.928498631	1.335279	1.48485942	1.554426592	1.930312865	1.938869503	#	2012																																			
0.009274566	0.126567068	0.347162316	0.625549403	1.156826864	1.371393167	1.599595991	1.77184071	1.849225684	2.262269612	#	2013																																			
0.012143437	0.057924095	0.303784884	0.593746866	0.711832771	1.293529467	1.336472354	1.531221818	1.57164772	1.666395808	#	2014																																			
0.012892964	0.094126355	0.199810828	0.542205331	0.879649958	1.055096478	1.43009222	1.497709706	1.594037958	1.653659959	#	2015																																			
0.012892964	0.133318287	0.303486413	0.389830186	0.556940224	0.751055074	0.860286204	1.119791162	1.11535782	1.178023266	#	2016																																			
0.011044282	0.133318287	0.345081349	0.451101284	0.504856533	0.577871073	0.911581881	0.950883937	1.382701192	1.339219382	#	2017																																			
0.008112255	0.088661268	0.181117739	0.51576858	0.538958066	0.608920195	0.679034967	0.892424431	1.382701192	1.339219382	#	2018																																			
0.008412098	0.061099415	0.220701939	0.492619816	0.636901157	0.700919985	0.736400172	0.788850085	0.878579994	1.043871146	#	2019																																			
0.014980815	0.072377192	0.171767583	0.310579405	0.479674329	0.710843889	0.807746468	0.806049133	0.800229666	0.847930888	#	2020																																			
0.00897	0.19056	0.32101	0.49370	0.68221	0.85568	0.87562	1.01889	1.05436	1.05915	#	2021																																			
0.00939	0.05133	0.36926	0.54835	0.61142	0.86747	0.84470	1.17684	1.04670	1.13256	#	2022																																			
																																														
#Survey_2																																														
0.062316909	0.156659017	0.529749571	0.660663217	0.74036807	0.834388298	0.904226356	0.959994412	0.991304254	1.196347062	#	1984																																			
0.027521883	0.169607729	0.379436393	0.569392062	0.780662015	0.923217657	1.021011333	1.07627608	1.156722198	1.263539264	#	1987																																			
0.047693347	0.17263291	0.306486962	0.563879054	0.776288691	0.906294695	1.11164428	1.133740514	1.274645596	1.47162119	#	1990																																			
0.040592325	0.164296416	0.474985668	0.679723914	0.797310856	0.931912142	1.057354937	1.303728657	1.368538085	1.412280673	#	1993																																			
0.030289985	0.096876948	0.324507755	0.715764399	0.924504487	1.009249646	1.085071313	1.186203202	1.243237912	1.430499224	#	1996																																			
0.023368672	0.144364451	0.37364234	0.593494235	0.700424328	0.787119106	0.868217407	1.068671439	1.222743443	1.284808599	#	1999																																			
0.03090189	0.10467544	0.410081761	0.698325664	0.924929043	1.060345668	1.201085647	1.413448106	1.292503378	1.481109739	#	2001																																			
0.049375236	0.201166996	0.496373326	0.593106561	0.748228572	0.950216453	1.146487611	1.148759344	1.380707715	1.523313621	#	2003																																			
0.024962317	0.181648962	0.422963046	0.652517169	0.836144285	0.942888968	1.023918136	1.22811373	1.283408751	1.526504526	#	2005																																			
0.022059273	0.148309036	0.306906703	0.588911967	0.986856089	1.199030205	1.41469167	1.47692166	1.755841414	1.736691775	#	2007																																			
0.023319282	0.237156611	0.491950638	0.86016273	1.08091228	1.420593417	1.636536209	1.838715948	1.955409267	2.020088867	#	2009																																			
0.02772217	0.243224761	0.440862673	0.708062644	0.979760099	1.345096436	1.505105222	1.656440281	1.969650613	2.036946501	#	2011																																			
0.019655522	0.215503817	0.419504993	0.893978961	1.146488398	1.33448529	1.496530482	1.573814246	1.665270556	2.036558897	#	2013																																			
0.03309946	0.207496948	0.365851959	0.575193131	0.862620812	1.06937783	1.269989207	1.374162038	1.431827005	1.524684139	#	2015																																			
0.038325539	0.223677731	0.639816369	0.689775416	0.743478717	0.886186337	1.095469918	1.297840622	1.282572144	1.503787665	#	2017																																			
0.044867551	0.171585561	0.411589558	0.610489023	0.689339151	0.754361954	0.846160544	0.877495661	1.107575757	1.7900536	#	2019																																			
0.0368133	0.215096621	0.454334941	0.590348725	0.789817027	0.940413017	0.97224698	1.100137919	1.066480304	1.073216762	#	2021																																			
																																														
#fishery_std																																														
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	1975																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	1976																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	1977																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	1978																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	1979																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	1980																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	1981																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	1982																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	1983																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	1984																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	1985																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	1986																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	1987																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	1988																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	1989																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	1990																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	1991																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	1992																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	1993																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	1994																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	1995																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	1996																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	1997																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	1998																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	1999																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	2000																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	2001																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	2002																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	2003																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	2004																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	2005																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	2006																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	2007																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	2008																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	2009																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	2010																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	2011																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	2012																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	2013																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	2014																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	2015																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	2016																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	2017																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	2018																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	2019																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	2020																																			
0.059	0.033	0.017	0.009	0.007	0.011	0.019	0.031	0.044	0.059	#	2021																																			
#survey_1_std																																														
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	1981																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	1983																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	1984																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	1985																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	1986																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	1988																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	1989																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	1990																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	1991																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	1992																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	1993																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	1994																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	1995																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	1996																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	1997																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	1998																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2000																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2001																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2002																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2003																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2004																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2005																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2006																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2007																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2008																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2009																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2010																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2012																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2013																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2014																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2015																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2016																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2017																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2018																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2019																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2020																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2021																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2022																																			
																																														
#survey_2_std																																														
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	1984																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	1987																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	1990																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	1993																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	1996																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	1999																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2001																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2003																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2005																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2007																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2009																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2011																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2013																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2015																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2017																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2019																																			
0.088	0.050	0.025	0.013	0.010	0.017	0.029	0.047	0.067	0.088	#	2021																																			
